省份,指标,2017C,2017D,2018A,2018B,2018C,2018D,2019A,2019B,2019C,2019D,2020A
北京市,居民人均可支配收入_累计值,14074.89112,14588.66556,15767,15312,15347,15935,17068.92302,16791.45957,16680.2086,17215.3212,17874.24243
北京市,城镇居民人均可支配收入_累计值,15280.24102,16109.92111,17049,16694,16663,17584,18454.14897,18304.67683,18105.78711,18983.90046,19348.84228
北京市,农村居民人均可支配收入_累计值,6393.49352,4893.71204,7599,6503,6960,5428,8241.025623,7147.983357,7593.61726,5945.8047,8476.771156
北京市,居民人均消费支出_累计值,9067.23368,9977.18304,9902,9768,9628,10544.68845,10636.707,10497.74204,10407.06829,11496.77292,10003.02856
北京市,城镇居民人均消费支出_累计值,9781.71199,10736.00197,10651.61207,10564.38793,10376,11333.64798,11440.31173,11348.43594,11214.8112,12354.61562,10679.74805
北京市,农村居民人均消费支出_累计值,4514.039441,5141.21952,5124,4692,4862,5517.32122,5515.419626,5076.415434,5258.53665,6030.6584,5690.36574
天津市,居民人均可支配收入_累计值,9756.85746,7574.22748,11073,9913,10421,8099,11854.98851,10605.64232,11180.97319,8762.53217,12081.27775
天津市,城镇居民人均可支配收入_累计值,10735.85965,8065.7485,12020,10876,11456,8624,12890.45508,11625.80127,12287.11707,9315.5155,13188.05507
天津市,农村居民人均可支配收入_累计值,5209.54238,5142.64908,6642,5385,5567,5471,7013.794645,5802.820255,5991.52053,5995.97448,6887.01087
天津市,居民人均消费支出_累计值,6822.49929,7183.80022,7726,6982,7310,7884.90886,8171.990147,7795.245533,7783.27404,8103.12262,7048.004252
天津市,城镇居民人均消费支出_累计值,7405.57543,7757.76356,8435.546018,7660.453982,7988,8571.10997,8900.909756,8595.840414,8566.26453,8747.70259,7615.376388
天津市,农村居民人均消费支出_累计值,4114.20723,4406.37339,4411,3788,4128,4536.32854,4764.018077,4027.464011,4109.890452,4941.9672,4385.24431
河北省,居民人均可支配收入_累计值,5298.45817,5707.64778,6091,5343,5799,6213,6636.281277,5873.744583,6360.25763,6794.42982,6547.665728
河北省,城镇居民人均可支配收入_累计值,7686.32012,8189.74292,8455,7382,8315,8825,9126.664433,8047.280607,9026.9148,9536.82359,9047.221138
河北省,农村居民人均可支配收入_累计值,3111.739629,3131.650593,3857,3381,3402,3391,4200.886286,3711.555316,3731.489748,3729.14817,4068.340768
河北省,居民人均消费支出_累计值,3564.986763,4488.6714,4252,3803,3879,4787.99927,4500.175693,4147.02511,4227.562267,5112.428,4225.428833
河北省,城镇居民人均消费支出_累计值,4852.524638,5841.619,5481.468901,5220.531099,5223,6202.41539,5673.821879,5686.454731,5643.52327,6479.25475,5301.172451
河北省,农村居民人均消费支出_累计值,2385.906896,3077.087904,3089,2444,2598,3251.79791,3352.443853,2620.269227,2831.718752,3567.591668,3158.391875
山西省,居民人均可支配收入_累计值,5351.03604,5635.12825,5512,4634,5765,6079,5950.333458,5027.480012,6269.49233,6581.1495,6014.041318
山西省,城镇居民人均可支配收入_累计值,7667.25682,7673.25133,7746,6941,8176,8172,8274.299396,7437.235674,8807.31449,8743.51602,8372.552667
山西省,农村居民人均可支配收入_累计值,2849.965163,3209.075788,3051,2075,3098,3526,3332.376104,2291.426424,3399.363276,3879.197436,3328.475912
山西省,居民人均消费支出_累计值,3341.76278,3880.695871,3827,3231,3608,4144.12226,3980.724511,3415.310891,3930.784548,4535.75749,3811.710994
山西省,城镇居民人均消费支出_累计值,4680.402244,5081.67784,4971.458692,4430.541308,4986,5401.84092,5124.796556,4626.55985,5291.530264,6116.10654,4807.342098
山西省,农村居民人均消费支出_累计值,1896.286669,2461.308254,2566,1900,2084,2622.218123,2691.922565,2040.159295,2391.854369,2604.480034,2678.016025
内蒙古自治区,居民人均可支配收入_累计值,6836.74346,6890.83099,7714,5816,7372,7474,8309.496689,6238.841121,7914.20355,8092.48757,7844.152838
内蒙古自治区,城镇居民人均可支配收入_累计值,9247.33473,8730.79108,10031,8989,9890,9395,10735.56393,9561.26736,10511.0776,9974.55012,10068.91354
内蒙古自治区,农村居民人均可支配收入_累计值,3405.409408,4106.342503,4355,1216,3720,4512,4731.028174,1338.234848,4083.831668,5129.72138,4539.002707
内蒙古自治区,居民人均消费支出_累计值,4455.036564,5270.16675,5239,4396,4501,5529.22483,5414.481856,4676.569274,5058.74356,5593.62451,4722.85345
内蒙古自治区,城镇居民人均消费支出_累计值,5621.24582,6497.06285,6427.526376,5559.473624,5669,6781.05772,6603.870664,5893.599726,6252.47796,6632.59565,5688.336332
内蒙古自治区,农村居民人均消费支出_累计值,2795.007766,3441.690508,3515,2709,2808,3629.4791,3660.123882,2881.439207,3297.992179,3976.444152,3288.51228
辽宁省,居民人均可支配收入_累计值,6741.67466,6728.96342,8032,7305,7227,7137,8613.567146,7807.261184,7711.71307,7687.20704,8706.405556
辽宁省,城镇居民人均可支配收入_累计值,8671.11545,8732.81951,9585,9169,9298,9290,10303.06041,9785.96417,9824.14984,9864.02971,10197.23332
辽宁省,农村居民人均可支配收入_累计值,2977.852967,2694.58125,5029,3640,3183,2804,5336.863043,3905.883959,3578.094208,3287.45315,5795.273797
辽宁省,居民人均消费支出_累计值,4734.92796,5704.91854,5379,5083,4791,6145.3065,5534.351618,5174.424842,5177.50612,6316.56728,5020.087709
辽宁省,城镇居民人均消费支出_累计值,5884.18847,6989.28425,6632.492136,6431.507864,5856,7527.87395,6852.825886,6481.110704,6443.25761,7577.83773,6073.8794
辽宁省,农村居民人均消费支出_累计值,2493.02938,3113.34345,2953,2432,2711,3359.03808,2977.223901,2594.528359,2700.688448,3757.776692,2962.354056
吉林省,居民人均可支配收入_累计值,4676.435,6095.11434,6356,5029,5028,6385,6812.991441,5431.639349,5408.76907,6909.51077,7034.683979
吉林省,城镇居民人均可支配收入_累计值,6866.99476,7313.6328,7753,7289,7340,7790,8296.466378,7850.349802,7864.29455,8288.06872,8405.404943
吉林省,农村居民人均可支配收入_累计值,2046.898272,4557.574911,4656,2281,2214,4597,4983.462811,2448.763809,2380.28215,5123.53646,5329.096165
吉林省,居民人均消费支出_累计值,3503.160588,4872.28065,4098,3911,4154,5037.411,4313.243901,4149.756563,4358.588166,5253.7704,3940.561737
吉林省,城镇居民人均消费支出_累计值,4607.414373,6053.15612,5234.867061,5338.132939,5476,6344.70653,5545.246633,5587.020687,5732.66751,6529.34635,4951.856724
吉林省,农村居民人均消费支出_累计值,2177.611998,3407.194773,2716,2173,2548,3389.24279,2793.848989,2377.254839,2663.872821,3621.617091,2682.207592
黑龙江省,居民人均可支配收入_累计值,5168.74421,6152.97269,6263,4315,5527,6621,6708.38299,4500.70135,5890.11215,7154.39254,6619.939889
黑龙江省,城镇居民人均可支配收入_累计值,7007.74513,7275.50498,7511,6513,7471,7696,7962.646845,6882.061175,7900.12083,8199.78876,7576.885319
黑龙江省,农村居民人均可支配收入_累计值,2665.353922,4578.83143,4551,1296,2861,5096,4979.824298,1218.6349,3119.97303,5663.712772,5291.618835
黑龙江省,居民人均消费支出_累计值,3580.256367,4808.63652,4366,3811,3907,4909.95615,4628.065184,4037.553378,4371.642688,5074.22697,3951.505702
黑龙江省,城镇居民人均消费支出_累计值,4589.511819,5801.26376,5224.329277,4869.670723,4939,6002.46425,5559.934666,5142.184804,5405.0968,6057.69514,4777.23319
黑龙江省,农村居民人均消费支出_累计值,2206.376733,3430.123824,3188,2357,2490,3381.77674,3343.813001,2515.095193,2947.36621,3688.575686,2805.32623
上海市,居民人均可支配收入_累计值,14458.61465,14627.71091,17277,15335,15727,15844,18703.75991,16590.12851,16998.47265,17149.20143,19621.43557
上海市,城镇居民人均可支配收入_累计值,15314.57409,15757.1186,18181,16171,16637,17045,19685.34701,17488.64677,17980.60335,18460.72562,20646.03641
上海市,农村居民人均可支配收入_累计值,7083.32624,4819.16386,9427,7955,7749,5244,10273.34481,8733.79111,8490.69252,5697.3738,10726.48077
上海市,居民人均消费支出_累计值,9912.56887,10351.08537,11102,10219,10588,11442.30229,11677.20916,10836.23507,11043.21277,12048.48073,10409.69965
上海市,城镇居民人均消费支出_累计值,10547.88303,11046.45792,11735.33364,10851.66636,11260,12168.21105,12299.08108,11481.15792,11704.03393,12787.30121,10925.92376
上海市,农村居民人均消费支出_累计值,4438.449744,4305.76054,5601,4632,4705,5026.72918,6336.227748,5203.377802,5318.80043,5590.48676,5928.159236
江苏省,居民人均可支配收入_累计值,8263.9904,8494.36865,12342,7543,9016,9195,13391.14607,8233.21112,9795.96972,9979.38535,13588.46925
江苏省,城镇居民人均可支配收入_累计值,10490.99719,10460.33548,14590,9964,11387,11259,15770.5409,10824.55987,12303.8813,12157.12557,16089.59307
江苏省,农村居民人均可支配收入_累计值,4225.60977,4654.02686,8166,3028,4603,5048,8868.652092,3286.914088,5018.77167,5501.07893,8789.60695
江苏省,居民人均消费支出_累计值,5661.79669,6281.78786,6796,5595,5904,6712.44041,7149.971982,5875.047698,6368.27779,7304.01294,6413.234033
江苏省,城镇居民人均消费支出_累计值,6679.12393,7345.14858,7928.32937,6752.67063,6954,7826.94847,8245.36985,7018.36251,7542.5611,8522.85295,7465.709294
江苏省,农村居民人均消费支出_累计值,3817.009328,4217.18037,4693,3434,3951,4488.97314,5067.959282,3692.526893,4131.441405,4823.99148,4393.868256
浙江省,居民人均可支配收入_累计值,10250.54758,9631.92508,14205,9942,11202,10491,15505.00669,10850.76364,12189.862,11353.20367,15574.5511
浙江省,城镇居民人均可支配收入_累计值,12585.08935,12152.5603,16925,11819,13675,13155,18390.92816,12818.28188,14821.2053,14151.87298,18545.48672
浙江省,农村居民人均可支配收入_累计值,5924.11887,4848.06318,9138,6368,6500,5296,10009.55702,7021.8104,7070.37604,5774.08112,9860.463049
浙江省,居民人均消费支出_累计值,6483.28943,7225.63056,7970,6474,7093,7933.68406,8661.371968,7070.996252,7632.93501,8660.51633,7890.995607
浙江省,城镇居民人均消费支出_累计值,7810.4823,8583.91626,9168.638636,7530.361364,8510,9388.9177,9946.602875,8191.446355,9112.23257,10257.5732,9004.217831
浙江省,农村居民人均消费支出_累计值,4026.258814,4649.73306,5736,4469,4402,5099.82512,6214.000538,4896.585952,4757.61246,5483.49535,5749.902489
安徽省,居民人均可支配收入_累计值,5276.53118,5522.11372,6795,5323,5806,6060,7479.420464,5880.683456,6387.25174,6667.73265,7625.154646
安徽省,城镇居民人均可支配收入_累计值,7881.11162,8040.71001,9448,7609,8606,8730,10320.53703,8334.70029,9369.99229,9514.80614,10448.59742
安徽省,农村居民人均可支配收入_累计值,2898.903566,3043.131458,4300,3172,3173,3351,4725.960476,3502.036719,3496.600175,3691.3612,4855.782008
安徽省,居民人均消费支出_累计值,3698.8241,4133.81983,4727,3755,4070,4492.64346,5243.472787,4120.918148,4540.983585,5232.0457,4733.209472
安徽省,城镇居民人均消费支出_累计值,4908.96601,5397.28088,5691.076827,4960.923173,5171,5699.72073,6306.96347,5313.67575,5845.30436,6315.59464,5650.748284
安徽省,农村居民人均消费支出_累计值,2594.133239,2888.689625,3821,2621,3033,3273.08109,4212.793834,2964.814237,3276.930509,4091.28635,3833.24192
福建省,居民人均可支配收入_累计值,7798.6275,6632.18637,9388,7628,8450,7178,10241.89015,8348.898,9210.09002,7815.21285,10356.64745
福建省,城镇居民人均可支配收入_累计值,10006.10011,8182.28708,12429,10114,10772,8806,13472.65239,10987.13413,11652.74436,9507.92474,13777.26554
福建省,农村居民人均可支配收入_累计值,4323.458845,4242.64676,4699,3792,4715,4615,5131.682515,4175.975308,5179.019257,5081.67386,4887.613713
福建省,居民人均消费支出_累计值,5404.22403,5194.79897,6470,5407,5491,5628.03975,6833.248919,5687.661091,5976.88521,6816.50205,6319.876835
福建省,城镇居民人均消费支出_累计值,6610.03427,5973.14246,8062.348463,6929.651537,6728,6425.12898,8343.838072,7204.076908,7274.0222,8123.61128,7655.599127
福建省,农村居民人均消费支出_累计值,3507.685945,3994.46096,4014,3060,3497,4371.79895,4443.898152,3289.128155,3838.048363,4710.27957,4184.265642
江西省,居民人均可支配收入_累计值,5571.14056,6454.57671,6160,4783,6091,7046,6705.381274,5220.629086,6666.45402,7669.98099,6930.904132
江西省,城镇居民人均可支配收入_累计值,7792.90311,8532.30509,8787,7335,8450,9247,9486.082074,7915.311696,9175.42871,9969.07565,9717.036774
江西省,农村居民人均可支配收入_累计值,3482.455549,4329.319415,3615,2313,3807,4725,3930.588656,2531.675373,4162.934061,5171.09315,4110.930025
江西省,居民人均消费支出_累计值,3289.751212,4494.038711,4126,3180,3691,4795.02134,4446.979149,3660.774439,4180.410742,5362.30594,4212.840536
江西省,城镇居民人均消费支出_累计值,4560.141804,5696.39339,5344.764831,4312.235169,5050,6053.01718,5619.175476,4957.163484,5520.84298,6617.08542,5170.762672
江西省,农村居民人均消费支出_累计值,2095.450961,3273.918408,2945,2084,2375,3481.1993,3277.2734,2367.141419,2842.885715,4009.406496,3243.2831
山东省,居民人均可支配收入_累计值,6772.97939,6349.85555,8159,6808,7364,6874,8817.627747,7341.032123,7995.28398,7443.03633,8879.61051
山东省,城镇居民人均可支配收入_累计值,9311.84565,9133.0243,10838,8901,10026,9784,11632.63022,9515.93874,10730.87221,10449.79234,11699.01644
山东省,农村居民人均可支配收入_累计值,3812.264695,2789.4942,4906,4266,4131,2994,5289.615702,4615.244953,4566.867165,3303.73184,5324.533078
山东省,居民人均消费支出_累计值,3969.582702,5145.59444,4951,3894,4338,5596.76988,5254.316672,4270.203465,4687.594683,6215.37442,4886.954772
山东省,城镇居民人均消费支出_累计值,5367.89141,6848.12794,6502.735485,5111.264515,5793,7391.37912,6803.4295,5584.97492,6163.50032,8179.58427,6281.58784
山东省,农村居民人均消费支出_累计值,2338.936789,2975.288317,3067,2415,2571,3217.12446,3312.830381,2622.414485,2837.895377,3535.749907,3128.418161
河南省,居民人均可支配收入_累计值,4962.200154,5800.92976,5657,4607,5387,6313,6143.799819,5001.300851,5905.07571,6852.49992,6285.801542
河南省,城镇居民人均可支配收入_累计值,7163.93223,7888.07619,8389,7281,7718,8486,9014.963967,7782.663783,8324.65282,9078.69031,9088.181472
河南省,农村居民人均可支配收入_累计值,3265.421911,3976.347418,3480,2476,3530,4345,3777.578242,2709.087228,3910.95503,4766.12658,3939.876711
