省份,指标,2017C,2017D,2018A,2018B,2018C,2018D,2019A,2019B,2019C,2019D,2020A
河南省,居民人均消费支出_累计值,3161.709569,4000.573353,3905,3502,3546,4215.5021,4142.315821,3697.980423,3866.096766,4625.39981,3841.784184
河南省,城镇居民人均消费支出_累计值,4537.090197,5584.83675,5195.891076,4866.108924,5080,5847.15066,5406.096839,5066.419021,5221.59854,6277.45531,4895.954147
河南省,农村居民人均消费支出_累计值,2101.765654,2648.607269,2877,2414,2323,2778.01318,3100.791979,2570.204708,2748.949734,3126.043219,2959.318725
湖北省,居民人均可支配收入_累计值,5801.19415,6418.86926,7304,5237,6289,6985,7965.144444,5753.808726,6870.89978,7729.60436,7072.013195
湖北省,城镇居民人均可支配收入_累计值,7735.28649,7931.22962,9840,7671,8349,8595,10669.36767,8368.63048,9079.00341,9484.35802,9411.852695
湖北省,农村居民人均可支配收入_累计值,3465.979672,4466.449727,4175,2212,3738,4853,4548.160023,2422.478113,4069.241774,5350.98106,4085.312379
湖北省,居民人均消费支出_累计值,3952.603846,4618.61155,5286,4484,4306,5461.79439,5642.080667,4774.358683,5209.76065,5940.84838,4735.748003
湖北省,城镇居民人均消费支出_累计值,5093.09478,5599.6828,6453.865913,5574.134087,5271,6696.90522,6753.36009,5958.13899,6546.50155,7163.77159,5672.53853
湖北省,农村居民人均消费支出_累计值,2575.585587,3366.646956,3845,3129,3112,3860.26222,4237.897593,3266.781068,3513.720979,4309.62149,3539.976656
湖南省,居民人均可支配收入_累计值,5490.19942,6800.19354,6895,4905,6007,7434,7551.92412,5396.76542,6583.55026,8147.47032,7718.306622
湖南省,城镇居民人均可支配收入_累计值,8155.28774,9737.72292,9975,7364,8809,10550,10824.99806,8016.66876,9561.62354,11438.63493,10988.45779
湖南省,农村居民人均可支配收入_累计值,3053.231574,3864.321842,3972,2570,3347,4204,4326.852953,2815.287425,3649.288342,4603.36143,4450.687928
湖南省,居民人均消费支出_累计值,3977.137471,4934.95617,4921,4185,4299,5402.9429,5409.211517,4410.689371,4735.468952,5923.51186,5095.929136
湖南省,城镇居民人均消费支出_累计值,5702.13415,6077.12093,6471.987322,5760.012678,5979,6853.21415,7006.906046,6034.987914,6424.50065,7457.59054,6546.903739
湖南省,农村居民人均消费支出_累计值,2399.789465,3752.329148,3448,2691,2704,3877.54365,3834.948713,2810.213791,3071.283293,4252.307683,3646.078198
广东省,居民人均可支配收入_累计值,8830.89996,6948.53687,9962,8747,9592,7509,10813.78001,9508.67888,10432.48344,8259.33551,10955.83614
广东省,城镇居民人均可支配收入_累计值,10879.8163,8650.46992,12259,10975,11788,9319,13265.90623,11895.02137,12783.7648,10172.86081,13487.37878
广东省,农村居民人均可支配收入_累计值,4427.093761,3201.08425,4982,3890,4818,3478,5414.762027,4229.757419,5243.431084,3930.47228,5326.438135
广东省,居民人均消费支出_累计值,6093.24401,6606.98688,6597,6051,6402,7003.98177,7290.728127,6592.797773,7113.76334,7997.4254,6885.796302
广东省,城镇居民人均消费支出_累计值,7531.42735,7815.90053,7842.654193,7169.345807,7668,8244.30758,8655.447239,7836.153331,8550.47926,9382.04177,8077.833454
广东省,农村居民人均消费支出_累计值,3002.108423,3948.293546,3896,3614,3649,4252.30529,4285.930494,3841.877007,3943.071429,4878.55404,4235.060166
广西壮族自治区,居民人均可支配收入_累计值,4741.794254,5233.71113,5921,4797,5097,5670,6420.980332,5215.383818,5532.7106,6159.13662,6560.933148
广西壮族自治区,城镇居民人均可支配收入_累计值,7769.31476,7688.70513,8838,7130,8216,8252,9454.539092,7663.720788,8793.98027,8832.62679,9515.282439
广西壮族自治区,农村居民人均可支配收入_累计值,2324.297284,3156.113438,3543,2895,2556,3441,3891.095806,3173.556347,2812.974968,3798.106329,4071.899053
广西壮族自治区,居民人均消费支出_累计值,3144.628605,3790.085186,3675,3493,3351,4415.75212,4153.768407,3525.778704,3912.607299,4826.14605,3845.664947
广西壮族自治区,城镇居民人均消费支出_累计值,4638.291222,4686.22971,4852.072262,5018.927738,4722,5566.38861,5554.243664,4878.428896,5385.85193,5772.4141,4906.306275
广西壮族自治区,农村居民人均消费支出_累计值,1951.928231,3020.009694,2715,2249,2233,3419.95949,2985.819816,2397.715613,2683.996632,3977.440759,2952.076488
海南省,居民人均可支配收入_累计值,5229.86057,5728.79342,6531,6163,5684,6201,7105.34693,6691.08673,6172.02193,6711.02205,7093.646025
海南省,城镇居民人均可支配收入_累计值,7477.81126,7931.58992,8878,7902,8057,8512,9621.434083,8602.200447,8659.00434,9134.06063,9650.320611
海南省,农村居民人均可支配收入_累计值,2662.053582,3001.149853,3758,4110,2882,3239,4057.218009,4375.801189,3158.906312,3521.22212,3964.282295
海南省,居民人均消费支出_累计值,3644.875289,4070.91863,4591,4115,3984,4838.44333,4935.606546,4360.232393,4698.332281,5560.68192,4625.785689
海南省,城镇居民人均消费支出_累计值,4991.02054,5251.86424,6017.876023,5474.123977,5300,6179.21104,6383.018504,5780.854076,6159.85268,6992.93894,5839.246601
海南省,农村居民人均消费支出_累计值,2107.190436,2594.817712,2905,2509,2432,3109.7713,3182.130622,2639.175853,2927.611896,3668.586079,3140.512364
重庆市,居民人均可支配收入_累计值,5952.06166,5685.64099,7657,6033,6490,6206,8368.24166,6621.51023,7108.92406,6821.73606,8481.803513
重庆市,城镇居民人均可支配收入_累计值,7921.0555,7358.83723,10196,8163,8566,7964,11067.78037,8895.11107,9289.18495,8686.51468,11158.16997
重庆市,农村居民人均可支配收入_累计值,3184.004557,3121.658007,3979,2918,3470,3414,4334.7546,3193.426986,3837.705424,3767.37841,4423.308018
重庆市,居民人均消费支出_累计值,4059.419291,5183.46857,5263,4143,4338,5504.46887,5638.064006,4625.386594,4639.12374,5871.29898,5114.749717
重庆市,城镇居民人均消费支出_累计值,5288.79468,6026.37194,6838.70398,5356.29602,5621,6338.15416,7203.769201,5952.186499,5848.65515,6780.85174,6321.393976
重庆市,农村居民人均消费支出_累计值,2331.135395,3870.467213,2979,2369,2473,4155.81499,3298.682236,2624.928299,2824.367468,4364.091827,3284.970285
四川省,居民人均可支配收入_累计值,4734.68743,5381.68057,6169,5261,5191,5840,6751.904625,5794.872875,5699.51473,6456.85724,6944.906402
四川省,城镇居民人均可支配收入_累计值,7353.878,7871.07736,9022,7761,7973,8460,9782.018143,8468.414937,8635.54647,9267.75252,9897.642524
四川省,农村居民人均可支配收入_累计值,2626.928192,3191.286111,3801,3187,2882,3461,4156.017238,3504.459277,3184.401385,3825.21311,4376.868843
四川省,居民人均消费支出_累计值,3738.69412,5144.5753,4290,3700,4072,5601.55206,4657.23627,4085.668215,4522.910295,6072.48823,4486.65212
四川省,城镇居民人均消费支出_累计值,5208.16746,6248.57679,6058.365691,5286.634309,5546,6592.94085,6455.767279,5735.835031,6074.82181,7100.98867,5951.764324
四川省,农村居民人均消费支出_累计值,2556.157679,4149.016008,2822,2384,2848,4669.19381,3116.441202,2671.976408,3193.49427,5073.65462,3212.422722
贵州省,居民人均可支配收入_累计值,4044.96291,4755.0272,4651,4096,4472,5211,5144.484534,4539.440736,4972.6985,5740.73769,5301.245749
贵州省,城镇居民人均可支配收入_累计值,7063.59204,7425.99743,8374,7502,7689,8027,9130.877119,8167.769221,8415.5014,8690.01773,9280.838314
贵州省,农村居民人均可支配收入_累计值,2182.991804,2906.966848,2259,1888,2396,3173,2480.714354,2093.70422,2662.827897,3519.048769,2600.226418
贵州省,居民人均消费支出_累计值,2883.213454,3948.500196,3424,2883,3254,4237.06413,3764.896011,3106.873476,3513.805953,4394.38118,3652.961545
贵州省,城镇居民人均消费支出_累计值,4877.66962,5281.07786,5144.039928,4726.960072,5277,5639.93268,5525.506122,4893.680178,5339.67918,5643.51631,5127.514225
贵州省,农村居民人均消费支出_累计值,1652.97879,3006.981532,2319,1689,1948,3214.239745,2588.428664,1903.010698,2288.765986,3441.449492,2652.156756
云南省,居民人均可支配收入_累计值,4323.497586,5421.34084,5159,4291,4737,5897,5650.568204,4729.736936,5226.92329,6475.20036,5561.004834
云南省,城镇居民人均可支配收入_累计值,7496.65034,8155.58831,8898,7736,8108,8746,9609.625515,8390.660455,8796.30578,9441.08917,9280.65766
云南省,农村居民人均可支配收入_累计值,2251.256223,3408.852996,2641,1949,2456,3722,2889.966663,2155.033115,2727.881598,4129.491074,2937.191033
云南省,居民人均消费支出_累计值,2919.603221,3886.381495,3562,3045,3374,4268.92923,3865.041598,3488.139629,3682.035353,4744.60153,3667.161621
云南省,城镇居民人均消费支出_累计值,4906.411266,5385.42496,5455.994828,4907.005172,5383,5880.41509,5788.619406,5415.786044,5920.15417,6330.29115,5277.661006
云南省,农村居民人均消费支出_累计值,1622.118079,2783.621558,2286,1781,2013,3042.901005,2523.754658,2132.903086,2115.043084,3488.451222,2531.128042
西藏自治区,居民人均可支配收入_累计值,4404.202252,4883.75506,3136,3780,4916,5454,3510.019569,4281.859021,5551.86508,6157.55824,3818.267172
西藏自治区,城镇居民人均可支配收入_累计值,8054.76311,7323.98187,8010,8751,8852,8184,8797.868607,9722.149593,9809.20746,9080.74822,9517.350379
西藏自治区,农村居民人均可支配收入_累计值,3219.858038,3900.791609,1484,2079,3575,4312,1654.948887,2353.699162,4050.648622,4891.693129,1812.425055
西藏自治区,居民人均消费支出_累计值,2389.419519,3650.973396,2662,2137,2849,3872.22683,3061.013656,2708.681734,3093.550284,4165.963916,3021.610504
西藏自治区,城镇居民人均消费支出_累计值,5121.04324,5621.64281,6150.910218,5034.089782,5611,6233.43696,6915.360901,6111.766469,6158.92551,6450.63339,6343.903642
西藏自治区,农村居民人均消费支出_累计值,1503.203878,2876.252875,1479,1145,1908,2920.073656,1708.840679,1501.553722,2012.639531,3194.839473,1852.300414
陕西省,居民人均可支配收入_累计值,5335.99378,5043.85077,5975,5226,5805,5522,6534.745694,5737.567956,6358.22073,6035.72897,6565.917406
陕西省,城镇居民人均可支配收入_累计值,8066.55292,7451.29439,8595,7957,8683,8084,9317.132606,8643.215674,9399.69997,8738.16036,9376.520931
陕西省,农村居民人均可支配收入_累计值,2576.387701,2523.720492,3250,2386,2813,2764,3556.354635,2627.237896,3102.81054,3039.261349,3516.679037
陕西省,居民人均消费支出_累计值,3593.335517,4037.3964,4248,3630,4012,4269.69201,4600.010929,3998.48735,4267.011451,4599.37949,4022.662447
陕西省,城镇居民人均消费支出_累计值,4979.81376,5403.19462,5605.109829,5057.890171,5610,5693.43123,6049.995193,5521.407977,5848.65141,6094.22655,5080.742514
陕西省,农村居民人均消费支出_累计值,2192.112443,2610.095852,2836,2146,2351,2737.75614,3047.883097,2368.287721,2574.122978,2944.375254,2874.745885
甘肃省,居民人均可支配收入_累计值,4137.258366,4534.09186,4612,3416,4508,4952,5045.661094,3739.573138,4929.179818,5424.60559,5189.612154
甘肃省,城镇居民人均可支配收入_累计值,7522.55494,7093.0376,7823,6379,8081,7674,8453.109772,6881.060218,8711.21556,8278.06409,8615.569166
甘肃省,农村居民人均可支配收入_累计值,1908.026579,2653.094696,2431,1402,2081,2890,2647.784182,1528.859564,2267.845409,3184.446687,2746.210853
甘肃省,居民人均消费支出_累计值,3014.213372,3848.136846,4077,3054,3428,4064.95102,4033.549883,3347.258321,4014.103506,4484.16118,3511.550084
甘肃省,城镇居民人均消费支出_累计值,4959.69828,5496.05379,6221.147127,4572.852873,5815,5996.97044,5879.713281,5265.607219,6606.48338,6702.06606,5113.490282
甘肃省,农村居民人均消费支出_累计值,1733.103949,2637.290638,2621,2021,1806,2616.553298,2734.37475,1997.286142,2189.893342,2772.417104,2369.042239
青海省,居民人均可支配收入_累计值,5037.582886,5441.56447,5327,3818,5506,6106,5822.489892,4397.819898,5696.30961,6701.06491,5939.080312
青海省,城镇居民人均可支配收入_累计值,7733.73221,7896.89173,8051,6251,8362,8851,8698.079141,7180.752069,8384.66705,9566.8326,8796.971721
青海省,农村居民人均可支配收入_累计值,2564.780908,2976.315672,2761,1527,2816,3289,3034.817952,1699.986177,3089.925997,3674.628494,3129.499394
青海省,居民人均消费支出_累计值,3493.829873,4885.20036,4327,3404,3748,5078.19106,4670.461012,3629.651361,4096.759177,5147.94292,4085.875553
青海省,城镇居民人均消费支出_累计值,5167.35251,6383.97531,5936.697693,4869.302307,5501,6690.52793,6396.091149,5181.342001,5744.70405,6477.03776,5344.184403
青海省,农村居民人均消费支出_累计值,1958.943783,3385.337558,2811,2025,2095,3421.35476,2997.589717,2125.4097,2499.06889,3720.997393,2848.837462
宁夏回族自治区,居民人均可支配收入_累计值,5188.910504,6354.84795,5442,4386,5690,6882,5935.655682,4813.828648,6169.32001,7493.08255,5676.144993
宁夏回族自治区,城镇居民人均可支配收入_累计值,7326.20468,8491.37705,7802,6976,7993,9124,8425.377871,7562.784499,8575.98996,9764.29878,7996.99164
宁夏回族自治区,农村居民人均可支配收入_累计值,2865.82245,3893.922346,2822,1511,3133,4242,3076.058519,1656.489147,3405.112295,4720.731629,2986.289927
宁夏回族自治区,居民人均消费支出_累计值,3365.40014,4851.64745,4411,3706,3623,4975.09184,4714.414489,4151.366712,4078.611949,5352.37731,4022.683906
宁夏回族自治区,城镇居民人均消费支出_累计值,4498.142071,6012.90417,5937.471696,5106.528304,4859,6073.6915,6228.985908,5700.158232,5483.87764,6747.94158,5314.382304
宁夏回族自治区,农村居民人均消费支出_累计值,2134.188719,3513.667517,2716,2150,2253,3670.62365,2974.837218,2372.487489,2464.578302,3652.669981,2525.608913
新疆维吾尔自治区,居民人均可支配收入_累计值,4406.487095,7958.56149,4593,3641,4743,8523,4922.234814,3881.262791,5090.035365,9209.84775,4911.654737
新疆维吾尔自治区,城镇居民人均可支配收入_累计值,7554.14841,8260.43492,8267,7740,8028,8729,8754.777972,8144.471628,8483.27419,9281.20958,8605.763279
新疆维吾尔自治区,农村居民人均可支配收入_累计值,1842.930936,7578.242713,1533,227,2005,8210,1662.709639,255.463442,2204.36523,8999.121629,1721.136056
新疆维吾尔自治区,居民人均消费支出_累计值,3557.286226,4491.15974,3936,3689,3895,4669.09039,4198.910622,3938.623353,4246.440055,5012.59678,3824.914649
新疆维吾尔自治区,城镇居民人均消费支出_累计值,5598.48402,6188.73133,5976.516503,5821.483497,6052,6341.39243,6299.972235,6065.429135,6581.73429,6647.07774,5636.026029
新疆维吾尔自治区,农村居民人均消费支出_累计值,1894.878741,3012.653997,2237,1912,2099,3173.285948,2411.986656,2129.804877,2260.437491,3516.133896,2260.698378
