指标,202004,202003,202002,202001,201912,201911,201910,201909,201908,201907,201906,201905,201904,201903,201902,201901,201812,201811,201810,201809,201808,201807,201806,201805,201804,201803,201802,201801,201712,201711,201710,201709,201708,201707,201706,201705
粮油、食品、饮料、烟酒类商品零售类值_当期值,0,0,0,0,2074.3,1829.9,1729.2,1909.3,1671.9,1574.8,1695.2,1532.6,1435.2,1524.8,0,0,1982.8,1765.9,1683.1,1839.2,1572.2,1522.6,1651.6,1477.2,1419.1,1477.2,0,0,2283.7,2025.5,2026.5,2127,1837.1,1785.5,1930.9,1766.6
粮油、食品、饮料、烟酒类商品零售类值_累计值,0,0,0,0,20537.5,18480.2,16703.8,14986.8,13079.2,11435.9,9868.1,8165.1,6619,5170.8,3644.3,0,19689.5,17785.1,16031.8,14347.8,12562.6,11072.6,9587.9,7929.8,6455,5049,3601.1,0,22035.4,20156.6,18636,16773.1,14640.8,12798.2,11001,9099.3
粮油、食品、饮料、烟酒类商品零售类值_同比增长,0,0,0,0,10.7,9.2,8.2,9,12.3,10.1,9.5,10.7,8.2,11.4,0,0,10.5,8.8,6.5,12.5,9.2,8.6,12.7,6.8,8.6,10.7,0,0,8.5,6.8,9.6,7.8,7.6,10.3,10.6,13.8
粮油、食品、饮料、烟酒类商品零售类值_累计增长,0,0,0,0,9.7,9.6,9.6,9.8,9.9,9.5,9.5,9.5,9.2,9.5,8.7,0,9.5,9.4,9.5,9.8,9.5,9.7,9.6,9,9.6,9.8,9.516107705,0,9.7,9.8,10.2,10.3,10.7,11.1,11.3,11.4
粮油、食品类商品零售类值_当期值,1154.4,1238.7,0,0,1465.3,1304.6,1240.9,1341.2,1176.5,1107.3,1196.2,1093.4,1021.8,1080.9,0,0,1402.62539,1254.5,1189.3,1270.8,1097.4,1063.2,1151,1038.5,992.6,1037,0,0,1600,1421.3,1431.8,1475.6,1282.3,1245.9,1359.6,1248.1
粮油、食品类商品零售类值_累计值,4996.3,3857.8,2590.9,0,14525,13065,11807.6,10573.6,9232.6,8063.7,6964.8,5764.1,4656.8,3627.7,2549,0,13776.12534,12419.7,11175.5,9985.3,8752.3,7704.4,6661.8,5505.4,4468.7,3488.6,2472.5,0,15332.2,14016.4,13008.1,11709.8,10233.6,8949.4,7694.6,6366.8
粮油、食品类商品零售类值_同比增长,18.2,19.2,0,0,9.7,8.9,9,10.4,12.5,9.9,9.8,11.4,9.3,11.8,0,0,11.3,10.6,7.7,13.6,10.1,9.5,13,7.3,8,11.2,0,0,9.7,7.5,10.1,8,8.5,10.7,10.9,14.4
粮油、食品类商品零售类值_累计增长,13.8,12.6,9.7,0,10.2,10.2,10.4,10.6,10.6,10.3,10.4,10.5,10.3,10.6,10.1,0,10.20362803,10.1,10,10.3,9.8,9.8,9.8,9.2,9.7,10.1,9.7,0,10.2,10.2,10.5,10.6,11,11.3,11.5,11.6
饮料类商品零售类值_当期值,166.3,157.2,0,0,197.6,187.5,180.2,196.3,183.2,180.3,187.6,166.9,154.8,156.5,0,0,186.64134,177.2,176.3,189.9,177.3,177.9,185.8,160.7,153.4,152.7,0,0,230.7,200.8,201.4,215.2,203.9,205.8,208.4,187.5
饮料类商品零售类值_累计值,634.6,467.6,308.4,0,2099.3,1911.9,1723,1548.1,1349.8,1173.3,992.8,804.1,638.8,482.1,325,0,2040.20792,1863.1,1686.8,1507.9,1326.2,1153.5,982.7,794.8,635.7,482.6,331.1,0,2273.5,2087.6,1923.2,1732.6,1517.1,1311.1,1104.1,895.1
饮料类商品零售类值_同比增长,12.9,6.3,0,0,13.9,13,9.5,8.9,10.4,9.7,9.1,12.7,9.7,12.1,0,0,9.2,7.9,7.9,10.4,8.1,6.8,12.6,7.1,10.4,11.3,0,0,9.6,6.8,7.2,6.1,7.6,12.5,10.6,14.2
饮料类商品零售类值_累计增长,6.3,4.1,3.1,0,10.4,10.1,9.8,9.8,9.9,9.9,9.9,10.1,9.4,9.3,8,0,8.975554343,9,9.1,9.2,9,9.2,9.6,8.9,9.4,9.1,8.2,0,10.3,10.4,10.8,11.2,12,12.7,12.7,13.3
烟酒类商品零售类值_当期值,261.1,241.1,0,0,411.4,337.8,308.1,371.8,312.2,287.2,311.4,272.3,258.6,287.4,0,0,393.57459,334.2,317.5,378.5,297.5,281.5,314.8,278,273.1,287.5,0,0,453,403.4,393.3,436.2,350.9,333.8,362.9,331
烟酒类商品零售类值_累计值,1108.5,846.2,599.5,0,3913.2,3503.3,3173.2,2865.1,2496.8,2198.9,1910.5,1596.9,1323.4,1061,770,0,3873.1524,3502.3,3169.5,2854.6,2484.1,2214.7,1943.4,1629.6,1350.6,1077.8,797.5,0,4429.7,4052.6,3704.7,3330.7,2890.1,2537.7,2202.3,1837.4
烟酒类商品零售类值_同比增长,7.1,-9.4,0,0,12.5,8.3,4.4,4.2,12.6,10.9,8.2,6.6,3.3,9.5,0,0,8.4,3.1,1.2,9.8,7,6.3,11.4,4.8,9.5,8.6,0,0,3.9,4.5,9,7.9,4.2,7.6,9.5,11.3
烟酒类商品零售类值_累计增长,-9.8,-14,-15.7,0,7.4,6.8,6.7,6.9,7.3,6.6,6,5.6,5.4,5.9,4.6,0,7.440672691,7.3,7.8,8.6,8.4,8.6,8.9,8.5,9.3,9.2,9.5,0,7.9,8.3,8.8,8.7,8.9,9.5,9.8,9.9
服装鞋帽、针、纺织品类商品零售类值_当期值,798.7,689,0,0,1490.5,1427,1153.2,1058.4,946,934.1,1091.4,1044.1,1000.1,1081.2,0,0,1540.54204,1417.5,1215.8,1085.2,954.2,961.1,1099.9,1053.4,1057.5,1061.1,0,0,1664.2,1560.8,1381.3,1223.8,1069.8,1059.6,1220.4,1159.1
服装鞋帽、针、纺织品类商品零售类值_累计值,3057,2251.9,1534,0,13516.6,12016,10623.7,9479.4,8426.9,7498.7,6560.3,5458.9,4418.1,3422.6,2332,0,13706.54888,12197.6,10793.6,9581.4,8521.2,7601.9,6650.9,5564.1,4520.9,3450.6,2397,0,14556.6,13252.5,11882.5,10533.7,9313.5,8237.4,7171.7,5944.9
服装鞋帽、针、纺织品类商品零售类值_同比增长,-18.5,-34.8,0,0,1.9,4.6,-0.8,3.6,5.2,2.9,5.2,4.1,-1.1,6.6,0,0,7.4,5.5,4.7,9,7,8.7,10,6.6,9.2,14.8,0,0,9.7,9.5,8,6.2,8.9,6.4,7.3,8
服装鞋帽、针、纺织品类商品零售类值_累计增长,-29,-32.2,-30.9,0,2.9,3,2.8,3.3,3.2,3,3,2.6,2.2,3.3,1.8,0,8.010323449,8.1,8.4,8.9,8.9,9.2,9.2,9.1,9.7,9.8,7.7,0,7.8,7.6,7.3,7.2,7.3,7.2,7.3,7.2
服装类商品零售类值_当期值,556.9,478,0,0,1084.8,1037.6,852.9,761,674.8,660.5,767.9,747.8,717.5,774,0,0,1132.95709,1027.7,889.8,772.6,671.3,676.3,769.3,741.4,753,752.7,0,0,1210.7,1114.7,993.5,855.3,741.2,732.8,831.3,808.9
服装类商品零售类值_累计值,2167.2,1604.3,1103.1,0,9778.1,8684.2,7675.2,6828.4,6072.7,5415.9,4749.7,3974,3226.5,2510,1727.7,0,9870.40583,8757.2,7742.8,6858.6,6102.5,5462,4791.9,4028.9,3294.2,2522.3,1773.2,0,10356.4,9357.7,8371,7394.6,6544,5798.1,5063.2,4228.3
服装类商品零售类值_同比增长,-20.7,-36.9,0,0,0.7,5,-0.3,3.3,5.6,1.9,4.7,5,-1.1,6.3,0,0,7.3,5.6,4.9,9.7,7.5,9.1,11.9,7,8.8,15.8,0,0,10.8,10.2,8.9,7,9.5,6.7,6.4,8
服装类商品零售类值_累计增长,-31.3,-34.3,-33.2,0,2.6,2.9,2.6,3,2.9,2.6,2.7,2.3,1.7,2.6,1,0,8.548396309,8.7,9.1,9.7,9.7,10,10.1,9.8,10.5,11,9.1,0,8,7.6,7.3,7.1,7.1,6.8,6.8,6.9
化妆品类商品零售类值_当期值,223.6,249.5,0,0,279.6,330.6,233.7,255,231.9,201.7,265.2,233.9,210,280.8,0,0,247.18178,280,218.2,222.1,203.1,184.4,217.2,201.3,196.3,248.9,0,0,261.5,282.1,219.8,221.8,200.1,183.6,214.6,196.1
化妆品类商品零售类值_累计值,876,636.3,387.1,0,2992.2,2707.9,2381.6,2150.7,1893.3,1666.2,1461.8,1195,961.9,752.9,451,0,2618.97936,2374.7,2094.1,1868.3,1653.9,1455.9,1276.2,1057.3,855.7,668.5,422.2,0,2513.7,2285.2,2015.8,1806.2,1588.6,1384.9,1202.9,980.2
化妆品类商品零售类值_同比增长,3.5,-11.6,0,0,11.9,16.8,6.2,13.4,12.8,9.4,22.5,16.7,6.7,14.4,0,0,1.9,4.4,6.4,7.7,7.8,7.8,11.5,10.3,15.1,22.7,0,0,13.8,21.4,16.1,13.4,14.7,12.7,17,12.9
化妆品类商品零售类值_累计增长,-9.4,-13.2,-14.1,0,12.6,12.7,12.1,12.8,12.7,12.7,13.2,11.3,10,10.9,8.9,0,9.647671246,10.5,11.4,12,12.6,13.3,14.2,14.8,15.9,16.1,12.5,0,13.5,13.5,12.5,12.1,11.9,11.5,11.3,10.1
金银珠宝类商品零售类值_当期值,154.7,147.2,0,0,267.9,212,198.6,204.7,212.4,174.9,217.9,220.1,185.5,218.2,0,0,275.66264,230.1,222.7,235.8,243.5,193.9,220.6,226.8,202.7,236.2,0,0,309.4,253.8,255.7,252.9,244.8,207.1,244.6,251.1
金银珠宝类商品零售类值_累计值,582.8,429.1,277.2,0,2605.8,2337.1,2133.9,1938,1734.8,1529.2,1353.8,1135.9,912.6,724.8,505,0,2758.30003,2494.2,2264.2,2044.1,1811.1,1574.1,1383.3,1166.4,939.4,746.7,509.1,0,2969.5,2702.4,2481,2230.4,1972.1,1737.8,1527.7,1279.9
金银珠宝类商品零售类值_同比增长,-12.1,-30.1,0,0,3.7,-1.1,-4.5,-6.6,-7,-1.6,7.8,4.7,0.4,-1.2,0,0,2.3,5.6,4.7,11.6,14.1,8.2,7.9,6.7,5.9,20.4,0,0,0.4,4.4,2.5,5.3,6.4,2.6,6.3,9.6
金银珠宝类商品零售类值_累计增长,-32.5,-37.7,-41.1,0,0.4,0,0.1,0.6,1.5,2.9,3.5,2.7,2.2,2.6,4.4,0,7.449763875,8.1,8.3,8.7,8.3,7.5,7.4,7.3,7.5,7.9,3,0,5.6,6.2,6.4,6.9,7.1,7.2,7.9,8.2
日用品类商品零售类值_当期值,471,467.3,0,0,615.6,643.1,505.9,534.1,503.9,462.4,522.9,449.2,438.2,470.8,0,0,544.54588,537.7,447.5,477.9,449.4,411.9,469.8,408,393.4,423.5,0,0,556.6,545.4,494.5,494.7,463.3,445.3,498.3,444
日用品类商品零售类值_累计值,1787.3,1319.5,837.2,0,6111.2,5488.6,4845,4337.9,3791,3293.9,2826.4,2298,1850.6,1410.2,937,0,5391.73642,4854,4308.6,3860.4,3391,2937.5,2538.8,2065.8,1655.6,1266.5,848.1,0,5511.7,5076.9,4592.4,4107.2,3601.1,3139.8,2689.2,2180
日用品类商品零售类值_同比增长,8.3,0.3,0,0,13.9,17.5,12,12,13,13,12.3,11.4,12.6,16.6,0,0,16.8,16,10.2,17.4,15.8,11.3,15.8,10.3,12,16.9,0,0,5.4,7.9,7.4,7.8,7,7.1,11.2,8.7
日用品类商品零售类值_累计增长,-1.2,-4.2,-6.6,0,13.9,13.9,13.4,13.6,13.8,13.9,14.1,14.5,15.3,16.1,15.9,0,13.69917168,13.4,13,13.4,12.8,12.4,12.6,11.8,12.2,12.3,10.1,0,8,8.2,8.3,8.4,8.5,8.7,9,8.5
体育、娱乐用品类商品零售类值_当期值,55.7,50.1,0,0,72.4,82.9,56,59.5,54.6,52.7,65.4,49.9,49.7,53.3,0,0,65.63267,73.7,54.2,55.1,52.5,52.1,65.4,48,52,56.4,0,0,74.9,83.3,65.4,64.5,56,60.1,72.6,56.7
体育、娱乐用品类商品零售类值_累计值,203,143.3,91.2,0,693.5,620.1,537.6,481.4,420.2,364.7,313.6,247.8,200.4,151.5,97.5,0,684.31989,620.6,546.8,493.3,438.8,387.6,329.3,257.5,212.4,162.8,106.6,0,743.1,678,602.9,538.2,471.4,416.2,355.9,283.5
体育、娱乐用品类商品零售类值_同比增长,11.6,-7.1,0,0,22.6,20.1,11.5,15.7,12.1,8.8,7.2,5.9,-3.6,-0.9,0,0,-7,-3.2,-8.5,-1.5,-1.5,-8.2,-4.2,-5.1,6.6,12.3,0,0,2.2,15.4,19.6,13.1,14.9,26.6,29.1,11.4
体育、娱乐用品类商品零售类值_累计增长,-0.9,-5.1,-4,0,8,6.6,4.7,4,2.6,1.3,0.1,-1.6,-3.3,-3.2,-4.4,0,-2.717213887,-2.2,-2.1,-1.3,-1.3,-1.3,-0.1,1,2.6,1.3,-3.6,0,15.6,17.3,17.6,17.4,18,18.4,17.1,14.4
书报杂志类商品零售类值_当期值,89.2,133,0,0,179.8,159.3,101.2,149.3,77.7,71.8,131.6,97.1,99.8,126.9,0,0,154.99277,147.5,94.4,137,71.2,69.4,134.3,89.3,81.8,119.1,0,0,152.1,138,97.9,119.6,65.5,62.6,107.4,85
书报杂志类商品零售类值_累计值,317.8,228.2,94,0,1333.1,1153.3,997.8,897,747.2,669.8,598.7,466.9,368.8,267.2,139.8,0,1206.8491,1052.6,904.5,807.3,673.4,601.7,531.4,399,309.7,228.1,110.1,0,1156.7,1009,869.9,772.2,651.4,585.4,524,415.2
书报杂志类商品零售类值_同比增长,-11.5,3.6,0,0,16.1,7.4,5.2,6.6,9,2.9,-0.8,11.1,24.6,9.6,0,0,13.7,21.6,7.4,21.6,11.7,18.4,35.8,11.1,-3.2,9.7,0,0,8.3,2.9,6.5,12.3,4.6,-3,12.3,0.1
书报杂志类商品零售类值_累计增长,-14.3,-15.3,-32.7,0,11.1,10.4,10.9,11.5,12.6,13,14.4,19.6,22,21.1,33.9,0,12.07182128,11.8,10.4,10.7,8.7,8.4,7.2,-0.1,-3.1,-3,-13.3,0,7,6.8,7.5,7.6,6.8,7.1,8.4,7.4
家用电器和音像器材类商品零售类值_当期值,606.8,569.4,0,0,929.9,1013.7,678.1,730,686.6,713.4,963.1,729.3,682.9,820.5,0,0,936.43229,945.8,711.4,721.7,682.1,715.9,919.2,713.4,687.6,746.1,0,0,1011.7,971.8,815.8,815.5,759.9,823.9,948.9,773.7
家用电器和音像器材类商品零售类值_累计值,2001.8,1389.4,805.2,0,9138.7,8205.9,7194.9,6516.8,5783.3,5112.6,4392.2,3448.2,2712.6,2028.4,1211,0,8863.04393,7964.6,7019.8,6307.2,5614.2,4965.1,4282.5,3366.8,2655.2,1972.3,1239.2,0,9453.9,8581,7651.5,6861.2,6069.8,5307.4,4482.5,3529.1
家用电器和音像器材类商品零售类值_同比增长,-8.5,-29.7,0,0,2.7,9.7,0.7,5.4,4.2,3,7.7,5.8,3.2,15.2,0,0,13.9,12.5,4.8,5.7,4.8,0.6,14.3,7.6,6.7,15.4,0,0,8.7,8.4,5.4,6.8,8.4,13.1,13.3,13.6
家用电器和音像器材类商品零售类值_累计增长,-24.5,-29.9,-30,0,5.6,5.9,5.4,5.9,5.9,6.2,6.7,6.4,6.6,7.8,3.3,0,8.897485763,8.3,7.8,8.2,8.5,9,10.6,9.6,10.1,11.4,9.2,0,9.3,9.4,9.5,10.1,10.5,10.8,10.4,9.6
中西药品类商品零售类值_当期值,433.3,448.1,0,0,581.5,522.9,484.2,522.2,476.3,485.3,511.6,495.5,492.7,502.2,0,0,574.10022,532.3,480.1,513.5,463.2,452.8,484.4,463.5,459,470.9,0,0,973,886,774.7,891.8,792.4,744.6,822.8,770
中西药品类商品零售类值_累计值,1644.1,1207.9,781.1,0,5907.1,5324.5,4801.1,4315.8,3810.7,3423.6,2937.4,2430.9,1930.1,1440.3,930,0,5593.01409,5090.5,4555.2,4109.3,3612.9,3171.6,2731.5,2255.5,1813.9,1362.6,890.9,0,9481.5,8557.6,7707.9,6951.5,6051.7,5249.9,4506.3,3664.9
中西药品类商品零售类值_同比增长,8.6,8,0,0,8.2,4.9,5.1,6.6,7.7,11.6,10.4,11.2,11.5,11.8,0,0,10.6,9.3,11.5,8.9,7.4,9.9,8.5,8,8.2,10.9,0,0,13.5,11,11.9,14.6,11.4,13,13.6,14
中西药品类商品零售类值_累计增长,4.3,2.9,0.2,0,9,9.1,9.6,10.1,10.6,11,10.9,11,11,10.8,10.3,0,9.440682756,9.3,9.3,9.1,9.1,9.4,9.3,9.4,9.8,10.4,10.1,0,12.4,12.2,12.4,12.4,12.1,12.2,12.1,11.7
文化办公用品类商品零售类值_当期值,261.5,264.3,0,0,333.2,367.5,249.5,284.6,288.1,258,321.3,230.8,241.9,249.4,0,0,385.6889,360.3,265.9,294.6,249.6,238.1,317.5,227.1,236.1,272.6,0,0,433.8,401.5,318.8,337.9,296.3,283.6,355.4,251
文化办公用品类商品零售类值_累计值,922.8,658.7,392.8,0,3228.3,2899.3,2531.2,2282.6,2025.6,1739,1482.3,1163.2,936,692.1,443,0,3264.14312,2897.3,2533.6,2269.2,1979.5,1725.3,1475.8,1142,922.5,688.6,434.9,0,3661.3,3255.3,2856.1,2541.3,2198.2,1896.8,1614.7,1257.6
文化办公用品类商品零售类值_同比增长,6.5,6.1,0,0,-11.5,4.6,-3.4,-0.2,19.8,14.5,6.5,3.1,3.6,-4,0,0,-4,-0.4,-3.3,4.9,5.4,1.8,3.5,8.1,18.3,12.6,0,0,12.7,9.5,6.4,4.4,5.8,10.8,16.4,5
文化办公用品类商品零售类值_累计增长,-0.8,-3.4,-8.9,0,3.3,5.3,5.4,6.4,7.4,5.6,4.2,3.6,3.7,3.8,8.8,0,2.958867535,4,4.6,5.7,5.8,5.9,6.6,7.5,7.3,4,-0.9,0,9.8,9.5,9.5,9.9,10.8,11.6,11.8,10.5
家具类商品零售类值_当期值,115.3,105.1,0,0,212.3,193.3,174.5,178,161.3,162.5,184.3,151.5,142.6,158,0,0,250.53921,221.2,213.2,205.1,188,191.4,213.4,183.9,174.1,178,0,0,309.8,277.1,278.5,276.1,244.1,246.5,277.3,245
家具类商品零售类值_累计值,359.2,247.6,142,0,1970.3,1757.5,1568.5,1396.3,1220.2,1061.8,896.2,711.8,557.9,414.3,257,0,2249.77808,2041.6,1820,1608.8,1420.8,1239.8,1053.2,838.2,655.3,480.9,314.3,0,2808.9,2552.3,2395.4,2145.3,1866.2,1622.3,1374.9,1094.9
家具类商品零售类值_同比增长,-5.4,-22.7,0,0,1.8,6.5,1.8,6.3,5.7,6.3,8.3,6.1,4.2,12.8,0,0,12.67365386,8,9.5,9.9,9.5,11.1,15,8.6,8.1,10.9,0,0,12.5,11.9,10,15.5,11.3,12.4,14.8,13.5
家具类商品零售类值_累计增长,-23.1,-29.3,-33.5,0,5.1,5.5,5.4,5.9,5.8,5.8,5.7,5.1,4.8,5,0.7,0,10.13495822,9.8,10.1,10.1,10.2,10.3,10.1,8.9,9,9.3,8.5,0,12.8,12.8,12.9,13.3,13,13.2,13.4,13
通讯器材类商品零售类值_当期值,386.1,392.5,0,0,447.1,555.6,418.1,421.9,364.8,338.3,476.7,334,337.5,364.8,0,0,406.4271,485.1,334.1,385.9,350.9,334.7,452.6,303,315.4,318.4,0,0,429.4,556.9,342.5,364.1,359.8,342.1,427.5,317.8
通讯器材类商品零售类值_累计值,1451.5,1062,664.9,0,4838.8,4379.5,3813.3,3379.1,2942.3,2580.9,2244.3,1761.5,1426,1092.8,736,0,4371.49608,3967.6,3466.9,3134.9,2759.6,2423.1,2081.6,1601.3,1314.4,1000.4,686.2,0,4330.2,3957.5,3425.6,3149.9,2777,2416.4,2073.1,1639.8
通讯器材类商品零售类值_同比增长,12.2,6.5,0,0,8.8,12.1,22.9,8.4,3.5,1,5.9,6.7,2.1,13.8,0,0,-0.9,-5.9,7.1,16.9,6.4,9.6,16.1,12.2,10.8,1.6,0,0,13.4,33.9,2.1,3.8,12.2,7.9,18.5,1.9
通讯器材类商品零售类值_累计增长,0.1,-3.6,-8.8,0,8.5,8.5,8,6.4,6.1,6.5,7.4,7.8,8,10,8.2,0,7.131801164,8,10.4,10.7,9.9,10.4,10.6,9.1,8.4,7.7,10.7,0,11.7,11.5,8.6,9.3,10.1,9.8,10.1,8.1
石油及制品类商品零售类值_当期值,1386.1,1384.1,0,0,1815.2,1720.2,1717.4,1754,1709.6,1641.2,1704.6,1667.7,1599.1,1689.6,0,0,1736.39076,1695.3,1794.9,1765.1,1733.4,1663.9,1662.1,1626.9,1603.2,1592.7,0,0,1907.8,1836.9,1774.9,1757.5,1656.2,1610,1717.1,1632.3
石油及制品类商品零售类值_累计值,4998.4,3627.1,2239.1,0,20041.5,18251.1,16411.8,14696.8,12948.2,11288.2,9689.9,7990.3,6325.3,4730.5,3030,0,19541.10242,17872.8,16185.2,14426.3,12702.1,11037.3,9414,7787.8,6165.1,4565.5,2978.7,0,19743.4,18163.3,16508.7,14706.6,12943.8,11285.4,9680.9,7949.8
石油及制品类商品零售类值_同比增长,-14.1,-18.8,0,0,4,0.5,-4.5,-0.4,-1.2,-1.1,3.5,3.1,0.1,7.1,0,0,5.8,8.5,17.1,19.2,19.6,18.4,16.5,14,13.3,9.1,0,0,10.6,10.4,8.2,8.5,4.5,5.6,4.2,9.1
石油及制品类商品零售类值_累计增长,-21.1,-23.5,-26.2,0,1.2,1,1,1.7,2,2.5,3.1,3.1,3.1,4.1,2.5,0,13.26428013,14,14.6,14.4,13.7,12.8,11.9,11,10.2,9.1,9.1,0,9.2,9.1,8.9,9,9.1,9.8,10.6,12
建筑及装潢材料类商品零售类值_当期值,129.2,125.2,0,0,226.7,204.6,194.5,189.9,180.6,172.8,178.9,158.3,150.7,157.8,0,0,279.77683,253.4,237.1,225.8,214.6,219.2,236.4,211.5,200.7,196.4,0,0,362.8,316.6,310.9,309.5,288.4,291.8,313.2,278
建筑及装潢材料类商品零售类值_累计值,404.8,278,152.2,0,2060.7,1834.3,1630.4,1449.1,1262.5,1082.5,907.4,729.9,570.5,420.2,264,0,2498.17512,2252.5,2003.5,1775.7,1562.6,1377,1165.7,932.5,722.6,522.2,324.5,0,3221.2,2918.5,2704.4,2434.3,2119.7,1831.4,1538.8,1224
建筑及装潢材料类商品零售类值_同比增长,-5.8,-13.9,0,0,0.6,-0.3,2.6,4.2,5.9,0.4,1.1,-1.1,-0.3,10.8,0,0,8.632473363,9.8,8.5,8.4,7.9,5.4,7.2,6.5,11.4,10.2,0,0,5.2,3.6,6.1,9.5,8.8,13.1,15.2,11
建筑及装潢材料类商品零售类值_累计增长,-18.9,-23.9,-30.5,0,2.8,3,3.4,3.6,3.5,3.1,3.6,4.2,5.8,8.1,6.6,0,8.129735807,8.1,7.9,7.8,7.7,7.6,8.1,8.3,8.9,8,6.8,0,10.3,10.9,11.8,12.6,13.1,13.8,13.9,13.6
汽车类商品零售类值_当期值,3082.7,2609,0,0,4428.1,3465.1,3228.1,3397.5,3051.7,3056.2,3668.8,3222.8,3053.9,3179.2,0,0,4267.54733,3459.3,3253.6,3388.1,3239.3,3068.5,3089,3108.9,3068.1,3300.2,0,0,4963.2,4103.4,3728.6,3910,3533.1,3319.9,3651.5,3379.8
汽车类商品零售类值_累计值,9400.2,6326.1,3654.1,0,39389.4,34921.7,31712,28528.1,25123.1,22146.7,19113.4,15422.8,12217.3,9160,5976,0,38948.27726,34782.6,31323.4,28068.3,24735.1,21698.2,18670.3,15588,12471.7,9397.8,6118.4,0,42221.9,37805.1,33929,30261.5,26333.2,22778.7,19422.8,15786.4
汽车类商品零售类值_同比增长,0,-18.1,0,0,1.8,-1.8,-3.3,-2.2,-8.1,-2.6,17.2,2.1,-2.1,-4.4,0,0,-8.5,-10,-6.4,-7.1,-3.2,-2,-7,-1,3.5,3.5,0,0,2.2,4.2,6.9,7.9,7.9,8.1,9.8,7
汽车类商品零售类值_累计增长,-22.6,-30.3,-37,0,-0.8,-1.1,-1,-0.7,-0.5,0.6,1.2,-2,-3.1,-3.4,-2.8,0,-2.38990672,-1.6,-0.6,0.2,1.3,2,2.7,4.8,6.4,7.4,9.7,0,5.6,6,6.3,6.2,5.9,5.6,5.2,4.2
其他商品零售类值_当期值,0,0,0,0,469.6,405.6,353.7,372.5,340.1,334.6,375.7,322.4,309.1,349,0,0,526.44233,457.1,403.7,409.6,374,375.3,437.7,393.3,393.5,414.7,0,0,722.6,639.3,581.5,607.2,533.1,537.4,603.5,551.4
其他商品零售类值_累计值,0,0,0,0,4200.1,3734,3337.2,2994.1,2624,2314.6,1981.3,1596.1,1284.1,973.8,626.7,0,4689.67883,4224.8,3785.8,3397,3021.6,2710.1,2365.7,1936.1,1578.4,1192,781.1,0,6452.6,5980.1,5426.7,4904.4,4300.5,3790.4,3253.9,2647.6
其他商品零售类值_同比增长,0,0,0,0,0.9,-0.4,-0.7,3.7,2,0.7,1.3,-3.6,-7.9,2.1,0,0,2.521646657,2,1.7,-0.8,1.3,-1.8,1,-1,3.4,1.7,0,0,0.3,-1.7,-3.3,0.3,0.1,5,7.9,4.2
其他商品零售类值_累计增长,0,0,0,0,-0.5,-0.6,-0.7,-0.6,-1.2,-1.7,-2.1,-2.8,-2.6,-0.8,-2.4,0,0.914926522,0.7,0.6,0.4,0.6,0.5,0.9,0.9,1.4,0.8,0.3,0,2.8,3.1,3.7,4.6,5.2,5.9,6.1,5.7
